Age,Gender,Income,Education,Marital Status,Number of Children,Home Ownership,Credit Score,Marital Status Score,Home Ownership Score,Education Score,Normalized Income,Normalized Age,Payment History Score,Amounts Owed Score,Length of Credit History Score,New Credit Score,Types of Credit Used Score,Calculated Credit Score,Final Credit Score
42,Male,100000,Master's Degree,Single,0,Owned,High,0,1,2.0,0.6153846153846154,0.7924528301886793,0.4,0.6153846153846154,0.7924528301886793,0.010377358490566035,0.6666666666666666,0.5502914852443155,602.6603168843735
47,Female,90000,Doctorate,Married,1,Owned,High,1,1,3.0,0.5538461538461539,0.8867924528301887,1.0,0.5538461538461539,0.8867924528301887,0.005660377358490565,1.0,0.7937953555878083,736.5874455732946
52,Male,130000,High School Diploma,Married,0,Owned,High,1,1,0.0,0.8,0.9811320754716981,1.0,0.8,0.9811320754716981,0.0009433962264150941,0.0,0.7862735849056605,732.4504716981132
33,Male,52500,High School Diploma,Single,0,Rented,Average,0,0,0.0,0.3230769230769231,0.6226415094339622,0.0,0.3230769230769231,0.6226415094339622,0.01886792452830189,0.0,0.22239477503628446,422.3171262699565
38,Female,67500,Bachelor's Degree,Married,2,Owned,High,1,1,1.0,0.4153846153846154,0.7169811320754716,1.0,0.4153846153846154,0.7169811320754716,0.014150943396226419,0.3333333333333333,0.6520524915336237,658.628870343493
43,Male,92500,Master's Degree,Single,0,Owned,High,0,1,2.0,0.5692307692307692,0.8113207547169812,0.4,0.5692307692307692,0.8113207547169812,0.009433962264150941,0.6666666666666666,0.5401717464925012,597.0944605708756
48,Female,82500,Doctorate,Married,1,Owned,High,1,1,3.0,0.5076923076923077,0.9056603773584906,1.0,0.5076923076923077,0.9056603773584906,0.004716981132075471,1.0,0.7836756168359942,731.0215892597969
29,Female,27500,High School Diploma,Single,0,Rented,Low,0,0,0.0,0.16923076923076924,0.5471698113207547,0.0,0.16923076923076924,0.5471698113207547,0.022641509433962266,0.0,0.16133526850507982,388.7343976777939
39,Female,62500,Bachelor's Degree,Married,2,Owned,High,1,1,1.0,0.38461538461538464,0.7358490566037735,1.0,0.38461538461538464,0.7358490566037735,0.013207547169811325,0.3333333333333333,0.646548137397194,655.6014755684566
44,Male,87500,Master's Degree,Single,0,Owned,High,0,1,2.0,0.5384615384615384,0.8301886792452831,0.4,0.5384615384615384,0.8301886792452831,0.008490566037735847,0.6666666666666666,0.5346673923560716,594.0670657958394
49,Female,77500,Doctorate,Married,1,Owned,High,1,1,3.0,0.47692307692307695,0.9245283018867925,1.0,0.47692307692307695,0.9245283018867925,0.0037735849056603765,1.0,0.7781712626995646,727.9941944847606
